Day,Chicken_Sandwich,Spicy_Sandwich,Deluxe_Sandwich,Spicy_Deluxe,Chicken_Biscuit,Spicy_Biscuit,Hash_Browns,Four_Nuggets,Eight_Nuggets,Twelve_Nuggets,Cobb_Salad,Market_Salad,Waffle_Fries,Side_Salad,Waffle_Chips,Frosted_Lemonade,Frosted_Coffee,Chocolate_Cookie,Lemonade,Ice_Tea,Sweet_Tea,Water_Bottle,CFA_Sauce,Ranch_Sauce,Honey_Mustard
1,268,346,144,137,194,360,237,124,467,301,283,197,364,265,425,389,111,394,175,111,413,301,352,470,189
2,489,269,454,301,124,469,294,435,138,424,407,353,242,409,328,378,181,127,229,135,465,189,131,111,384
3,195,185,384,346,444,239,131,323,206,174,392,177,382,393,302,327,283,369,263,243,354,230,142,311,359
4,456,402,159,348,255,421,320,407,160,203,201,281,125,433,111,375,109,394,132,179,423,354,284,108,347
5,325,109,358,331,179,322,383,227,315,169,185,340,487,432,454,243,454,415,467,467,216,436,160,300,267
6,152,390,318,173,480,312,198,198,272,268,381,350,211,205,438,417,121,431,471,218,209,358,385,431,399
7,472,210,292,258,462,122,202,191,162,338,403,133,168,164,201,311,199,412,473,242,228,432,426,313,377
8,212,219,457,168,459,283,330,309,433,159,117,409,127,225,318,374,106,487,375,288,209,280,367,418,284
9,158,112,323,333,231,380,398,163,100,377,452,274,191,477,364,235,494,126,334,470,396,431,437,309,286
10,198,172,124,338,486,259,356,313,461,203,467,336,159,177,350,219,218,289,277,269,102,456,308,138,463
11,263,221,491,113,358,210,270,367,313,270,354,412,201,465,122,408,433,397,305,307,427,233,317,485,109
12,335,278,293,185,322,159,180,262,126,418,383,346,284,100,423,440,140,113,293,199,314,152,132,361,147
13,253,366,140,198,164,254,439,110,116,471,348,177,297,297,200,277,447,473,274,266,434,300,283,460,366
14,121,188,208,136,200,142,474,461,242,229,249,243,149,456,179,206,460,105,232,236,168,490,473,190,459
15,168,138,354,141,440,137,335,106,466,141,321,456,498,161,177,112,407,271,383,465,126,109,178,239,446
16,188,490,406,476,470,139,473,318,500,456,412,201,146,252,426,288,120,317,245,274,121,483,242,235,457
17,169,314,429,428,276,265,356,166,149,320,300,484,141,227,382,261,316,322,262,437,356,478,467,454,408
18,138,174,292,357,471,453,226,225,495,248,144,277,410,244,381,307,255,148,358,392,353,262,388,256,263
19,278,228,293,373,408,166,124,475,223,499,366,155,256,207,346,305,127,176,380,138,415,145,164,440,233
20,340,135,338,388,115,163,396,103,375,254,420,422,322,458,283,460,208,228,458,252,353,486,206,216,191
21,350,125,135,170,284,189,149,245,445,432,242,119,201,154,400,210,205,436,354,118,367,499,362,128,100
22,484,353,138,497,424,395,422,432,158,440,222,313,496,142,165,255,437,472,456,256,204,375,293,205,141
23,362,495,329,176,205,319,239,114,255,367,132,237,152,277,495,183,326,460,430,462,343,470,229,413,340
24,446,287,269,236,310,277,170,107,206,192,460,390,417,350,275,306,185,478,292,149,439,260,323,285,100
25,393,218,330,338,492,262,397,363,103,375,427,233,384,164,139,360,222,130,191,116,386,121,134,472,451
26,436,236,226,121,134,372,385,333,209,133,235,317,177,470,295,484,221,385,366,145,198,402,248,293,107
27,261,447,178,140,227,254,184,293,332,156,263,272,467,340,455,374,344,451,359,141,493,367,149,248,209
28,142,234,342,228,111,386,100,490,130,136,393,336,235,229,435,225,431,215,106,239,132,340,109,343,306
29,331,265,241,340,328,113,193,432,229,159,173,166,156,466,402,268,345,320,298,310,171,498,289,413,102
30,125,379,475,356,292,251,294,320,425,442,153,231,425,320,204,435,466,349,299,294,380,453,370,370,184
31,390,450,347,364,345,249,431,483,430,354,392,470,316,411,376,344,356,135,233,347,491,455,403,144,115
32,267,101,497,414,362,118,500,130,480,144,257,207,443,246,410,139,171,271,215,200,282,179,392,114,189
33,287,181,351,138,291,469,429,439,419,274,275,226,440,413,489,188,494,204,376,262,368,457,461,175,149
34,424,120,198,311,334,317,403,255,122,327,200,369,405,493,399,350,373,247,212,191,106,159,359,358,432
35,318,235,334,312,416,203,404,443,432,411,352,458,191,369,457,135,272,418,104,169,111,154,123,230,344
36,298,276,153,237,305,432,109,230,278,219,328,333,282,408,396,236,228,478,380,141,245,103,407,262,118
37,289,201,191,134,261,229,176,354,412,440,179,247,402,478,289,396,159,430,443,404,174,347,425,153,159
38,329,466,232,448,476,428,227,325,123,359,374,163,467,342,186,148,211,472,131,176,416,186,482,136,340
39,120,195,424,192,281,154,299,478,204,374,233,253,187,250,324,461,253,379,470,406,279,119,252,491,420
40,241,486,396,307,134,392,393,421,151,405,494,355,371,223,154,352,447,188,230,302,393,305,385,192,480
41,394,448,144,488,362,202,432,180,138,396,311,204,444,235,436,335,246,429,296,328,267,240,358,206,130
42,171,175,374,351,464,421,401,232,235,353,368,466,341,303,307,126,379,476,189,353,149,251,387,355,182
43,1157,1006,1061,1309,1168,1374,1590,1172,1905,1003,1758,1277,1900,1272,1869,1975,1467,1731,1475,1175,1035,1385,1108,1602,1174
44,434,466,299,226,394,367,314,111,164,236,499,132,163,225,295,407,315,333,259,411,150,334,362,235,493
45,216,185,175,386,229,477,170,102,193,355,145,150,347,500,264,212,485,407,160,473,193,303,229,332,465
46,326,337,174,461,119,462,433,223,342,239,134,191,468,381,250,285,358,235,225,210,374,237,233,204,234
47,334,418,401,223,489,360,448,130,174,219,118,167,179,152,440,429,458,442,385,235,401,422,318,163,438
48,194,497,498,176,383,349,226,404,387,458,177,211,154,150,313,474,327,436,200,434,228,157,408,123,190
49,440,465,288,277,160,120,283,180,185,212,412,305,434,294,213,419,140,121,292,181,251,434,200,140,325
50,418,205,426,254,126,214,332,481,475,429,122,486,375,426,195,402,180,444,104,304,256,369,314,235,420
51,491,326,397,291,484,238,352,318,500,251,418,291,220,500,347,474,141,350,425,309,380,209,378,490,158
52,362,129,333,476,218,416,428,334,184,126,130,241,281,229,320,183,399,126,405,177,456,228,213,337,296
53,283,209,345,441,430,266,440,342,199,284,399,387,151,378,273,352,403,108,464,337,286,160,478,117,213
54,460,332,407,438,217,421,160,379,111,274,180,305,186,274,463,131,424,140,219,153,195,236,234,221,476
